submitted_on,community_name,latitude,longitude,community_population,main_livelihood_source,main_livelihood_source_comments,income_in_2020_mwk,income_comments,income_spending_priority,main_drinking_water_source,main_drinking_water_source_other,uses_borehole_for_other_purposes,other_borehole_use_comments,reasons_not_pursuing_multiple_uses,reasons_not_pursuing_multiple_uses_other,value_addition_opportunity,value_addition_opportunity_details,value_addition_opportunity_other,land_allocation_responsible_person,leadership_allocation_decider,leadership_allocation_other,gender_guidelines_for_leadership,gender_guidelines_comments,pay_for_water,water_payment_amount,water_payment_frequency,water_payment_frequency_other,reason_for_not_paying,reason_for_not_paying_other,nearest_school_type,govt_school_accessibility,nearest_health_facility_type,health_facility_accessibility,health_facility_accessibility_other,community_solved_social_problem,community_solved_social_problem_comments,flow_rate_test_possible_today,has_temp_ec_tds_meter
4/8/2021,Fote 1,-16.18446404,34.7707656,206,Ganyu,Piece works at Illovo,"between 0 - 100,000 per year",It depends on a particular piece work because sometimes we get k2000 or k1000,Bought maize/food,Borehole,NA,Nothing,NA,Other,The water is salty so plants wilt,Yes,"small scale irrigation, Other",Maize and vegetables,Community leaders/Chiefs,The community decides,NA,Yes,50-50 campaign,Yes,200,Other,When BH breaks down,NA,NA,Government primary School,Yes,Private health clinics,No,NA,Yes,CBO was largely built by us.,No,No
4/7/2021,Lobert,-16.2412774,34.9216741,800,Farming,NA,"More than 600,001 per year",NA,Pucrhase land,From the Illovo irrigation canals,NA,NA,NA,NA,NA,Yes,small scale irrigation,NA,Community leaders/Chiefs,The ADC decides,NA,Yes,NA,No,NA,NA,NA,Other,Illovo canal waters is free,Government primary School,Yes,Private health clinics,No,NA,Yes,NA,No,No
4/7/2021,Lobert,-16.2412774,34.9216741,800,Farming,NA,"between 0 - 100,000 per year",NA,Bought maize/food,From the Illovo irrigation canals,NA,NA,NA,NA,NA,Yes,small scale irrigation,NA,Community leaders/Chiefs,The chief decides,NA,NA,NA,Yes,300,Monthly,NA,NA,NA,Government primary School,Yes,Private health clinics,No,NA,No,NA,No,No
4/7/2021,Lobert,-16.2412774,34.9216741,800,Ganyu,NA,"between 0 - 100,000 per year",NA,Bought maize/food,From the Illovo irrigation canals,NA,NA,NA,NA,NA,Yes,small scale irrigation,NA,Community leaders/Chiefs,The community decides,NA,Yes,NA,No,NA,NA,NA,Other,Illovo water is free,Government primary School,Yes,Private health clinics,No,NA,No,NA,No,No
4/7/2021,Lobert,-16.2412774,34.9216741,800,Ganyu,"Garden work 
","between 0 - 100,000 per year",NA,Bought maize/food,From the Illovo irrigation canals,NA,NA,NA,NA,NA,Yes,small scale irrigation,NA,Community leaders/Chiefs,The community decides,NA,Yes,NA,Yes,200,Monthly,NA,NA,NA,Government primary School,Yes,Private health clinics,No,NA,Yes,Digging wells,No,No
4/7/2021,Lobert,-16.2412774,34.9216741,800,Ganyu,Garden Work,"between 0 - 100,000 per year",NA,Bought maize/food,From the Illovo irrigation canals,NA,NA,NA,NA,NA,Yes,small scale irrigation,NA,Community leaders/Chiefs,The chief decides,NA,Yes,NA,Yes,300,Monthly,NA,NA,NA,Government primary School,Yes,Private health clinics,No,NA,Yes,Making bricks for escape houses,No,No
4/7/2021,Lobert,-16.2412774,34.9216741,800,Farming,NA,"between 0 - 100,000 per year",NA,Bought maize/food,From the Illovo irrigation canals,NA,NA,NA,NA,NA,Yes,small scale irrigation,NA,Community leaders/Chiefs,The chief decides,NA,Yes,NA,No,NA,NA,NA,Other,Illovo water is free,Government primary School,Yes,Private health clinics,No,NA,Yes,Farming and helping the needy with the end product,No,No
4/7/2021,Lobert,-16.2412774,34.9216741,800,Ganyu,Working in people's gardens,"between 0 - 100,000 per year",NA,Bought maize/food,From the Illovo irrigation canals,NA,NA,NA,NA,NA,Yes,small scale irrigation,NA,Community leaders/Chiefs,The community decides,NA,Yes,NA,No,NA,NA,NA,Other,Illovo water is free,Government primary School,Yes,Private health clinics,No,NA,Yes,"Irrigation farming
Clearing roads for easy vehicle passability
Home gardens",No,No
4/8/2021,Lobert,-16.2412774,34.9216741,800,Farming,"Business, ganyu within Illovo estate","between 0 - 100,000 per year",NA,Pucrhase land,Other,Illovo carnals or taps but illegally,NA,NA,NA,NA,Yes,Other,Tap with water with no so mich salt,Community leaders/Chiefs,Other,Counselor  and leaders in the community together agree,Yes,NA,Yes,200,Monthly,NA,NA,NA,Government primary School,Yes,Government health facility,NA,NA,Yes,"Trre planting, brick moulding",No,No
4/8/2021,Lobert,-16.2412774,34.9216741,800,Farming,Ganyu in Illovo,"between 100,001 - 200,000 per year",NA,Pucrhase land,Other,Illovo,NA,NA,NA,NA,Yes,Other,Address salinity concerns,Community leaders/Chiefs,The chief decides,NA,No,People just participate,Yes,300,Monthly,NA,NA,NA,Government primary School,Yes,Private health clinics,No,NA,No,NA,No,No
